;integrations_themes;integrations_keywords
1478;app_lib_service,language;d3,java,js
1483;app_lib_service;atom
1486;app_lib_service,feature;pip,script,command\W?line
1487;app_lib_service;eslint
1498;feature;gis,visuali(s|z)ation
1503;feature;collab
1504;feature;test
1515;language,feature;latex,writing
1517;app_lib_service;htop
1521;app_lib_service;vim
1523;app_lib_service;selenium
1524;app_lib_service;d3
1525;app_lib_service;pdb
1527;app_lib_service;nosebook,nose
1529;feature;env(ironment)? vars
1532;feature;editor,ides?(\W|$)
1534;app_lib_service;pycharm
1538;language,feature;latex,citation
1541;app_lib_service;(ana)?conda
1552;app_lib_service;ffmpeg
1554;feature;management
1556;app_lib_service;coursera
1557;platform;docker
1562;feature;memory
1565;language;R(\W|$)
1566;feature;database
1568;version;git(\W|$),history
1575;feature,version;diffing,git(\W|$)
1579;feature;web app,web app
1583;app_lib_service;zeppelin
1587;feature;presentation
1590;app_lib_service,feature;finder,native
1598;app_lib_service;emacs
1600;feature;dashboard,widgets
1601;;
1603;feature;co-author
1604;feature;object inspector
1607;feature;documentation
1609;app_lib_service;(ana)?conda
1621;app_lib_service;d3
1622;;
1623;feature;debug
1629;app_lib_service,feature;bokeh,visuali(s|z)ation
1630;app_lib_service;dill
1635;;
1638;;
1645;feature;debug
1647;feature;management
1657;feature;video
1668;app_lib_service;vtk
1672;version;git(\W|$)
1677;language;sas
1683;feature;writing
1691;language;latex
1694;feature;them(e|ing)
1695;version;git(\W|$)
1697;language;java
1700;feature;customiz,them(e|ing),keyboard,shortcut
1701;app_lib_service;expect
1702;version;version(ing)?\Wcontrol
1;version;git(\W|$)
3;platform;docker
6;feature;slides,slide
7;app_lib_service,feature;shiny,dashboard
9;feature;orchestrat,api(\W|$)
14;feature;dashboard
19;;
31;language;R(\W|$)
35;feature;share
36;version;git(\W|$)
39;feature;instruments
54;feature;3d,visuali(s|z)ation
61;feature;command\W?line
66;version;git(\W|$),history
68;app_lib_service,language;nbconvert,latex
71;language;scala
79;feature;presentation
93;platform;deploy
98;app_lib_service;spark
101;feature;production
102;language;C(\W|$)
103;app_lib_service,language,feature;matplotlib,pandas,java,interactiv(e|ity)
121;feature;auto ?complet(e|ion)
139;feature;progress
151;feature;install,plugin
152;feature;app creation
153;feature;visualization,visuali(s|z)ation
157;feature;cprofile
159;app_lib_service;(ana)?conda
160;app_lib_service;(ana)?conda,virtualenv
167;app_lib_service;bokeh
173;version;git(\W|$)
177;app_lib_service;bibtex
183;;
184;;
210;feature;caching
216;app_lib_service,feature;flake,comment
221;feature;spell\W?check
223;feature;customiz,them(e|ing)
229;app_lib_service;matplotlib
238;feature;collab
245;app_lib_service;cookiecutter
246;app_lib_service;mayavi
250;language;scala
264;;
267;app_lib_service;nbconvert
270;app_lib_service;hdf
274;app_lib_service;pandoc
275;language,feature;python(3|2)?,imports
284;version;git(\W|$)
293;app_lib_service;d3
305;app_lib_service,feature;(ana)?conda,command\W?line
312;feature;dashboard
335;;
338;language,feature;java,plugin
339;;
348;app_lib_service;pep8
349;app_lib_service;neovim
351;platform;google
356;feature;slide
377;app_lib_service;spyder
383;feature;math
385;language;scala
394;;
400;feature;visualization,visuali(s|z)ation
401;language,version;awk,git(\W|$)
413;language;latex
421;app_lib_service,feature;spyder,ides?(\W|$)
425;app_lib_service;vim
426;app_lib_service;dropbox
430;app_lib_service;zsh
434;feature;plot(ting)
439;app_lib_service;matlab
444;feature;navigation
463;feature;visualization,visuali(s|z)ation
468;feature;presentation,schedul
486;app_lib_service;spark
492;app_lib_service;spark
495;app_lib_service;graphviz
503;app_lib_service;bibtex
505;language;bash
508;feature;widgets
534;app_lib_service;atom,electron
542;feature;footnote
551;app_lib_service;tableau
563;feature;document edit
590;feature;console
592;feature,platform;dashboard,deploy
616;app_lib_service;evernote
631;app_lib_service;d3
654;app_lib_service;d3
661;feature;views
681;feature;ides?(\W|$)
689;language;java
712;app_lib_service,feature,platform;(ana)?conda,install,windows
716;language;php
718;app_lib_service;pycharm
759;language,feature,platform;R(\W|$),install,os x
776;language;julia,i?julia
780;feature;memory
795;app_lib_service,language;d3,js
804;app_lib_service;vim
806;;
808;app_lib_service;geojson
828;language;latex
838;version;git(\W|$)
858;app_lib_service;qt
894;;
906;app_lib_service;tableau
915;app_lib_service;html
918;app_lib_service;excel
948;app_lib_service;graphvis
960;app_lib_service,feature;sublime,extensions
974;version;git(\W|$)
979;feature;memory
998;app_lib_service;sphinx
1004;app_lib_service,language;d3,js
1050;app_lib_service,feature;vim,plugin
1095;feature;them(e|ing)
1134;app_lib_service;idea
1145;app_lib_service,feature;tableau,visualization,visuali(s|z)ation
1151;feature;warning
1178;;
1230;version;git(\W|$)
1239;feature;interactiv(e|ity)
1247;app_lib_service;rstudio,spyder
1255;platform;google
1264;platform;docker
1275;language;julia,i?julia
1285;language,feature;bash,image
1291;platform;google
1296;language;bash
1310;app_lib_service;pycharm
1325;app_lib_service;rodeo,spyder
1333;app_lib_service;pandoc
1334;feature;visualization,visuali(s|z)ation
1356;feature;large data
1363;version;git(\W|$)
1381;feature;profil(e|ing),customiz,them(e|ing)
1392;app_lib_service;hfg
1400;app_lib_service;hive,impala
1408;platform;cloud,saas
1416;version;git(\W|$)
1427;app_lib_service;mysql
1437;app_lib_service;(ana)?conda
1441;app_lib_service;venv,virtualenv
1444;app_lib_service;matplotlib
1456;version;git(\W|$),version(ing)?\Wcontrol
1463;feature;terminal
1477;language;java
1483;app_lib_service;emacs
1487;app_lib_service;tern(\W|$)
1515;feature;bibliography
1517;feature;terminal
1524;feature;native
1527;app_lib_service,language,feature;d3,js,interactiv(e|ity),plot(ting)
1534;app_lib_service;spyder
1538;feature;interactiv(e|ity),plot(ting)
1562;feature;them(e|ing)
1566;feature;plugin
1568;feature;collab
1575;app_lib_service,feature;idea,terminal
1579;feature;co-author
1598;app_lib_service;mp4,html
1600;app_lib_service;bokeh
1603;feature;web app,web app
1604;feature;auto ?complet(e|ion)
1607;app_lib_service,language,feature;scipy,latex,math
1622;app_lib_service;(ana)?conda
1635;feature;full screen
1645;feature;profil(e|ing)
1657;feature;reports
1668;app_lib_service;mayavi
1683;feature;ides?(\W|$)
1694;feature;interactiv(e|ity)
1695;;
1701;;
1702;feature;data source,database
